info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/30/bpfj6z3s3bb2gd6_hc9zn_bw0000gn/T/chromatic--44323-HbYE7LyUMaT4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Loading 7 other files in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Adding stories defined in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/storybook-init-framework-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js-generated-config-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/65 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/Header.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/Button.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/Page.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/components/Task/Task.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/109 modules 45 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active css /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/postcss-loader/src/index.js??postcss!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/index.css 0
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIteratee.js
